DateTime,Mote,Temp,Mic,RF,AQ,Motion
2/21 21:12:14,26,11.19,508,241,255,0
2/21 21:12:15,26,11.48,514,266,255,0
2/21 21:12:16,26,11.48,517,278,254,0
2/21 21:12:17,26,11.48,508,280,254,0
2/21 21:12:18,26,11.78,514,283,254,0
2/21 21:12:18,26,11.78,514,283,254,0
2/21 21:12:20,26,11.48,516,271,252,0
2/21 21:12:21,26,11.78,509,278,251,0
2/21 21:12:22,26,11.48,512,246,250,0
2/21 21:12:23,26,11.48,516,239,251,0
2/21 21:12:24,26,11.48,514,278,249,0
2/21 21:12:25,26,11.78,513,279,250,0
2/21 21:12:26,26,11.78,519,242,249,0
2/21 21:12:27,26,12.07,515,342,248,0
2/21 21:12:28,26,11.78,512,248,248,0
2/21 21:12:29,26,11.78,524,292,248,0
2/21 21:12:30,26,11.78,505,295,247,0
2/21 21:12:31,26,11.78,514,272,246,0
2/21 21:12:32,26,11.78,518,327,246,0
2/21 21:12:33,26,11.78,511,289,246,0
2/21 21:12:34,26,11.78,510,238,245,0
2/21 21:12:35,26,11.78,512,252,244,0
2/21 21:12:36,26,11.78,509,273,243,0
2/21 21:12:37,26,11.78,515,241,243,0
2/21 21:12:38,26,12.07,509,238,242,0
2/21 21:12:39,26,11.78,508,278,242,0
2/21 21:12:40,26,12.07,516,243,241,0
2/21 21:12:41,26,11.19,517,270,240,0
2/21 21:12:42,26,11.78,513,269,239,0
2/21 21:12:43,26,12.07,517,247,239,0
2/21 21:12:44,26,12.07,516,242,238,0
2/21 21:12:45,26,12.07,511,304,237,0
2/21 21:12:46,26,12.07,504,284,237,0
2/21 21:12:47,26,12.07,516,242,236,0
2/21 21:12:48,26,12.07,515,295,235,0
2/21 21:12:49,26,12.07,511,245,234,0
2/21 21:12:50,26,12.07,514,240,233,0
2/21 21:12:51,26,12.07,518,265,232,0
2/21 21:12:52,26,12.07,515,235,232,0
2/21 21:12:53,26,12.07,515,275,231,0
2/21 21:12:54,26,12.07,514,258,230,0
2/21 21:12:55,26,12.07,512,254,229,0
2/21 21:12:56,26,12.07,511,250,230,0
2/21 21:12:57,26,12.07,517,252,229,0
2/21 21:12:58,26,12.07,517,235,228,0
2/21 21:12:59,26,12.07,512,283,228,0
2/21 21:13:0,26,12.07,513,242,228,0
2/21 21:13:1,26,12.07,510,240,227,0
2/21 21:13:2,26,12.36,514,239,225,0
2/21 21:13:3,26,12.07,512,236,226,0
2/21 21:13:4,26,12.07,508,244,227,0
2/21 21:13:5,26,12.36,511,247,226,0
2/21 21:13:6,26,12.36,530,201,234,0
2/21 21:13:7,26,12.36,365,294,233,0
2/21 21:13:8,26,12.36,515,221,254,0
2/21 21:13:9,26,12.95,508,232,270,0
2/21 21:13:10,26,12.36,510,237,251,0
2/21 21:13:11,26,12.07,511,304,241,0
2/21 21:13:12,26,12.36,521,235,237,0
2/21 21:13:13,26,12.07,512,269,234,0
2/21 21:13:14,26,12.36,508,230,234,0
2/21 21:13:15,26,12.66,512,257,232,0
2/21 21:13:16,26,12.66,511,231,231,0
2/21 21:13:17,26,12.66,508,242,231,0
2/21 21:13:18,26,12.66,514,274,231,0
2/21 21:13:19,26,12.66,511,246,231,0
2/21 21:13:20,26,12.66,513,253,230,0
2/21 21:13:21,26,12.95,516,234,230,0
2/21 21:13:22,26,12.66,513,281,230,0
2/21 21:13:23,26,12.95,515,294,229,0
2/21 21:13:24,26,12.95,513,276,229,0
2/21 21:13:25,26,13.24,512,295,229,0
2/21 21:13:26,26,12.95,513,264,229,0
2/21 21:13:27,26,13.24,507,236,228,0
2/21 21:13:28,26,12.95,513,257,227,0
2/21 21:13:29,26,13.24,515,235,227,0
2/21 21:13:30,26,12.95,511,252,227,0
2/21 21:13:31,26,13.24,512,278,227,0
2/21 21:13:32,26,13.83,516,255,227,0
2/21 21:13:33,26,13.24,509,243,227,0
2/21 21:13:34,26,13.24,515,235,226,0
2/21 21:13:35,26,13.24,525,233,226,0
2/21 21:13:36,26,13.54,514,232,226,0
2/21 21:13:37,26,13.54,508,319,226,0
2/21 21:13:38,26,13.83,516,238,225,0
2/21 21:13:39,26,13.54,513,270,224,0
2/21 21:13:40,26,13.54,506,240,224,0
2/21 21:13:41,26,13.54,517,233,224,0
2/21 21:13:43,26,13.54,513,260,223,0
2/21 21:13:44,26,13.54,523,219,224,0
2/21 21:13:45,26,13.83,510,307,227,0
2/21 21:13:46,26,13.83,502,221,282,0
2/21 21:13:47,26,13.83,517,193,309,0
2/21 21:13:48,26,13.83,516,212,313,0
2/21 21:13:49,26,13.83,514,194,350,0
2/21 21:13:50,26,14.12,512,216,1023,0
2/21 21:13:51,26,14.12,541,236,1023,0
2/21 21:13:52,26,14.12,497,184,1023,0
2/21 21:13:53,26,14.12,512,192,1023,0
2/21 21:13:54,26,14.12,516,238,1023,0
2/21 21:13:55,26,14.41,509,205,1023,0
2/21 21:13:56,26,14.12,514,238,1023,0
2/21 21:13:57,26,14.41,514,215,1023,0
2/21 21:13:58,26,14.12,514,180,1023,0
2/21 21:13:59,26,14.71,511,181,1023,0
2/21 21:14:0,26,14.71,514,236,1023,0
2/21 21:14:1,26,14.71,512,195,1023,0
2/21 21:14:2,26,14.41,513,193,1023,0
2/21 21:14:3,26,14.41,517,207,1023,0
2/21 21:14:4,26,14.41,511,212,1023,0
2/21 21:14:5,26,14.71,515,225,1023,0
2/21 21:14:6,26,15.00,633,274,1023,0
2/21 21:14:7,26,15.00,438,202,1009,0
2/21 21:14:8,26,15.00,489,274,913,0
2/21 21:14:9,26,15.29,612,347,863,0
2/21 21:14:10,26,15.00,674,300,816,0
2/21 21:14:11,26,15.00,614,261,746,0
2/21 21:14:12,26,15.00,498,278,695,0
2/21 21:14:13,26,15.59,502,288,685,0
2/21 21:14:14,26,15.29,438,230,694,0
2/21 21:14:15,26,15.29,510,296,625,0
2/21 21:14:16,26,15.29,519,246,516,0
2/21 21:14:17,26,15.59,512,241,449,0
2/21 21:14:18,26,15.00,490,267,407,0
2/21 21:14:19,26,15.00,535,297,378,0
2/21 21:14:20,26,15.29,507,351,356,0
2/21 21:14:21,26,15.29,514,336,336,0
2/21 21:14:22,26,15.00,516,260,322,0
2/21 21:14:23,26,15.00,514,285,310,0
2/21 21:14:24,26,15.00,503,243,300,0
2/21 21:14:25,26,15.29,505,242,291,0
2/21 21:14:26,26,15.29,515,274,284,0
2/21 21:14:27,26,15.29,515,251,277,0
2/21 21:14:28,26,15.00,514,243,272,0
2/21 21:14:29,26,15.00,515,288,267,0
2/21 21:14:30,26,15.00,512,245,270,0
2/21 21:14:31,26,15.00,519,251,263,0
2/21 21:14:32,26,15.00,516,257,256,0
2/21 21:14:33,26,15.00,515,281,252,0
2/21 21:14:34,26,15.00,506,341,248,0
2/21 21:14:35,26,15.00,508,306,246,0
2/21 21:14:36,26,15.00,505,247,243,0
2/21 21:14:37,26,14.71,518,288,241,0
2/21 21:14:38,26,15.00,508,263,239,0
2/21 21:14:39,26,14.71,512,245,237,0
2/21 21:14:40,26,15.00,506,307,235,0
2/21 21:14:41,26,14.71,516,258,234,0
2/21 21:14:42,26,14.71,515,277,232,0
2/21 21:14:43,26,14.71,516,246,232,0
2/21 21:14:44,26,15.00,517,335,233,0
2/21 21:14:45,26,15.00,516,204,235,0
2/21 21:14:46,26,14.71,512,269,255,0
2/21 21:14:47,26,15.00,518,264,252,0
2/21 21:14:48,26,15.00,512,209,254,0
2/21 21:14:49,26,15.00,513,221,273,0
2/21 21:14:50,26,15.00,513,285,269,0
2/21 21:14:51,26,15.00,512,248,275,0
2/21 21:14:52,26,15.00,512,254,571,0
2/21 21:14:53,26,15.29,514,201,796,0
2/21 21:14:54,26,15.29,511,202,872,0
2/21 21:14:55,26,15.29,511,265,887,0
2/21 21:14:56,26,15.29,515,190,973,0
2/21 21:14:57,26,15.29,507,198,968,0
2/21 21:14:58,26,15.88,513,192,943,0
2/21 21:14:59,26,15.59,516,273,880,0
2/21 21:15:0,26,15.29,511,290,1023,0
2/21 21:15:1,26,15.59,512,238,1023,0
2/21 21:15:2,26,15.59,514,289,1023,0
2/21 21:15:3,26,15.59,532,296,1023,0
2/21 21:15:4,26,15.59,520,315,1023,0
2/21 21:15:5,26,15.88,512,207,1023,0
2/21 21:15:6,26,15.88,514,282,1023,0
2/21 21:15:7,26,15.88,516,254,1023,0
2/21 21:15:8,26,15.88,511,349,1023,0
2/21 21:15:9,26,15.88,514,298,1023,0
2/21 21:15:10,26,15.88,512,320,1023,0
2/21 21:15:11,26,15.88,512,295,1023,0
2/21 21:15:12,26,15.29,514,266,1023,0
2/21 21:15:13,26,15.88,514,297,1023,0
2/21 21:15:14,26,15.88,509,312,1023,0
2/21 21:15:15,26,15.88,511,208,1023,0
2/21 21:15:16,26,16.46,514,311,1023,0
2/21 21:15:17,26,16.17,513,212,923,0
2/21 21:15:18,26,15.88,513,309,779,0
2/21 21:15:19,26,16.17,510,224,692,0
2/21 21:15:20,26,16.17,510,235,632,0
2/21 21:15:21,26,16.46,516,205,564,0
2/21 21:15:22,26,16.46,515,223,511,0
2/21 21:15:23,26,16.46,514,247,471,0
2/21 21:15:24,26,16.46,511,302,448,0
2/21 21:15:25,26,16.46,511,242,425,0
2/21 21:15:26,26,16.76,513,315,401,0
2/21 21:15:27,26,16.76,514,224,382,0
2/21 21:15:28,26,17.05,518,317,366,0
2/21 21:15:29,26,16.76,513,256,352,0
2/21 21:15:30,26,16.76,513,309,340,0
2/21 21:15:31,26,16.76,514,240,329,0
2/21 21:15:32,26,16.76,509,302,320,0
2/21 21:15:33,26,16.76,514,264,317,0
2/21 21:15:34,26,17.05,512,192,309,0
2/21 21:15:35,26,17.05,514,244,304,0
2/21 21:15:36,26,16.76,512,250,293,0
2/21 21:15:37,26,17.05,514,243,287,0
2/21 21:15:38,26,17.05,514,204,281,0
2/21 21:15:39,26,17.05,522,270,279,0
2/21 21:15:40,26,17.05,512,304,274,0
2/21 21:15:41,26,17.05,518,304,271,0
2/21 21:15:42,26,17.34,513,302,266,0
2/21 21:15:43,26,17.34,506,306,263,0
2/21 21:15:44,26,16.76,512,240,257,0
2/21 21:15:45,26,16.76,511,204,251,0
2/21 21:15:46,26,17.34,515,199,251,0
2/21 21:15:47,26,16.76,516,219,421,0
2/21 21:15:48,26,17.34,511,305,837,0
2/21 21:15:49,26,17.34,507,215,1023,0
2/21 21:15:50,26,17.64,519,196,1023,0
2/21 21:15:51,26,17.93,511,209,1023,0
2/21 21:15:52,26,17.64,513,308,1023,0
2/21 21:15:53,26,17.64,514,240,887,0
2/21 21:15:54,26,17.64,510,311,739,0
2/21 21:15:55,26,17.64,516,226,640,0
2/21 21:15:56,26,17.93,512,304,564,0
2/21 21:15:57,26,17.64,508,209,509,0
2/21 21:15:58,26,17.93,507,291,468,0
2/21 21:15:59,26,17.93,509,303,436,0
2/21 21:16:0,26,17.64,514,289,411,0
2/21 21:16:1,26,17.64,519,283,400,0
2/21 21:16:2,26,17.93,510,309,423,0
2/21 21:16:3,26,17.93,508,296,487,0
2/21 21:16:4,26,17.93,533,254,585,0
2/21 21:16:5,26,18.22,517,190,739,0
2/21 21:16:6,26,18.22,509,294,656,0
2/21 21:16:7,26,18.22,513,306,623,0
2/21 21:16:8,26,18.22,514,302,838,0
2/21 21:16:9,26,18.22,508,299,801,0
2/21 21:16:10,26,18.22,514,302,670,0
2/21 21:16:11,26,18.52,516,227,560,0
2/21 21:16:12,26,18.52,508,214,490,0
2/21 21:16:13,26,18.52,502,300,474,0
2/21 21:16:14,26,18.52,515,241,437,0
2/21 21:16:15,26,18.52,515,193,419,0
2/21 21:16:16,26,18.52,510,305,460,0
2/21 21:16:17,26,18.52,512,263,594,0
2/21 21:16:18,26,18.52,511,216,665,0
2/21 21:16:19,26,18.22,518,192,804,0
2/21 21:16:20,26,18.52,517,217,869,0
2/21 21:16:21,26,18.52,513,198,745,0
2/21 21:16:22,26,18.81,516,197,636,0
2/21 21:16:23,26,18.52,511,221,558,0
2/21 21:16:24,26,18.81,513,186,490,0
2/21 21:16:25,26,18.81,512,227,444,0
2/21 21:16:26,26,18.81,509,198,429,0
2/21 21:16:27,26,18.81,511,216,401,0
2/21 21:16:28,26,18.81,513,199,387,0
2/21 21:16:29,26,18.81,514,282,362,0
2/21 21:16:30,26,18.81,516,288,350,0
2/21 21:16:31,26,18.81,518,285,336,0
2/21 21:16:32,26,19.10,506,240,432,0
2/21 21:16:33,26,18.81,526,217,520,0
2/21 21:16:34,26,18.81,510,205,462,0
2/21 21:16:35,26,19.10,513,251,423,0
2/21 21:16:36,26,19.39,514,223,479,0
2/21 21:16:37,26,19.10,512,213,453,0
2/21 21:16:38,26,19.10,517,239,414,0
2/21 21:16:39,26,19.10,515,280,374,0
2/21 21:16:40,26,19.10,514,233,341,0
2/21 21:16:41,26,19.39,513,278,322,0
2/21 21:16:42,26,19.39,511,201,331,0
2/21 21:16:43,26,19.10,511,282,312,0
2/21 21:16:44,26,19.39,507,297,298,0
2/21 21:16:45,26,19.39,518,200,283,0
2/21 21:16:46,26,19.39,509,225,280,0
2/21 21:16:47,26,19.39,511,298,280,0
2/21 21:16:48,26,19.98,395,280,275,0
2/21 21:16:49,26,19.39,516,286,266,0
2/21 21:16:50,26,19.39,510,295,259,0
2/21 21:16:51,26,19.10,516,326,249,0
2/21 21:16:52,26,19.10,512,282,242,0
2/21 21:16:53,26,19.10,519,353,238,0
2/21 21:16:54,26,19.10,512,252,234,0
2/21 21:16:55,26,19.10,515,346,230,0
2/21 21:16:56,26,19.10,508,282,227,0
2/21 21:16:57,26,18.81,507,349,224,0
2/21 21:16:58,26,19.10,508,341,221,0
2/21 21:16:59,26,19.10,512,354,219,0
2/21 21:17:0,26,19.10,520,334,216,0
2/21 21:17:1,26,18.81,511,354,214,0
2/21 21:17:2,26,18.81,519,342,211,0
2/21 21:17:3,26,18.81,514,309,212,0
2/21 21:17:4,26,18.81,523,327,215,0
2/21 21:17:5,26,18.81,516,277,217,0
2/21 21:17:6,26,18.81,510,208,212,0
2/21 21:17:7,26,19.10,508,220,213,0
2/21 21:17:8,26,18.81,516,206,215,0
2/21 21:17:9,26,18.81,516,314,216,0
2/21 21:17:10,26,18.81,516,209,218,0
2/21 21:17:11,26,19.10,510,302,217,0
2/21 21:17:12,26,19.10,515,215,214,0
2/21 21:17:13,26,18.81,520,370,215,0
2/21 21:17:14,26,19.10,515,381,219,0
2/21 21:17:15,26,19.10,514,373,214,0
2/21 21:17:16,26,19.10,515,371,210,0
2/21 21:17:17,26,19.10,509,246,207,0
2/21 21:17:18,26,19.69,507,210,205,0
2/21 21:17:19,26,19.39,517,379,202,0
2/21 21:17:20,26,19.98,516,254,200,0
2/21 21:17:21,26,19.10,513,302,203,0
2/21 21:17:22,26,19.69,514,215,216,0
2/21 21:17:23,26,19.69,524,324,264,0
2/21 21:17:24,26,19.39,513,207,267,0
2/21 21:17:25,26,19.39,514,231,265,0
2/21 21:17:26,26,20.27,512,293,260,0
2/21 21:17:27,26,19.10,512,251,252,0
2/21 21:17:28,26,19.69,511,282,243,0
2/21 21:17:29,26,19.69,512,287,239,0
2/21 21:17:30,26,19.69,510,202,235,0
2/21 21:17:31,26,19.69,512,282,228,0
2/21 21:17:32,26,19.69,518,245,224,0
2/21 21:17:33,26,19.69,514,285,227,0
2/21 21:17:34,26,19.69,511,305,424,0
2/21 21:17:35,26,19.69,518,226,701,0
2/21 21:17:36,26,19.98,504,252,739,0
2/21 21:17:37,26,19.10,511,313,633,0
2/21 21:17:38,26,20.27,519,281,586,0
2/21 21:17:39,26,19.69,512,350,534,0
2/21 21:17:40,26,19.69,502,271,465,0
2/21 21:17:41,26,19.69,507,336,413,0
2/21 21:17:42,26,19.98,516,343,371,0
2/21 21:17:43,26,19.98,516,259,342,0
2/21 21:17:44,26,19.10,512,335,320,0
2/21 21:17:45,26,19.69,511,271,303,0
2/21 21:17:46,26,19.69,512,274,289,0
2/21 21:17:47,26,19.69,514,253,280,0
2/21 21:17:48,26,19.69,518,332,271,0
2/21 21:17:49,26,19.39,508,357,263,0
2/21 21:17:50,26,19.39,512,278,255,0
2/21 21:17:51,26,19.39,514,343,248,0
