DateTime,Mote,Temp,Mic,RF,AQ,Motion
2/21 21:17:52,26,19.39,512,330,244,0
2/21 21:17:53,26,19.39,511,247,240,0
2/21 21:17:54,26,19.39,511,242,234,0
2/21 21:17:55,26,19.10,509,255,230,0
2/21 21:17:56,26,19.10,518,262,225,0
2/21 21:17:57,26,19.10,519,303,222,0
2/21 21:17:58,26,19.10,517,291,219,0
2/21 21:17:59,26,19.10,514,247,216,0
2/21 21:18:0,26,18.81,509,237,214,0
2/21 21:18:1,26,18.81,518,244,210,0
2/21 21:18:2,26,18.81,513,336,207,0
2/21 21:18:3,26,18.81,515,346,203,0
2/21 21:18:4,26,18.52,520,246,201,0
2/21 21:18:5,26,18.52,514,244,198,0
2/21 21:18:6,26,18.52,514,336,196,0
2/21 21:18:7,26,18.52,514,345,193,0
2/21 21:18:8,26,18.22,527,324,190,0
2/21 21:18:9,26,18.52,509,338,188,0
2/21 21:18:10,26,18.22,513,258,187,0
2/21 21:18:11,26,18.22,517,335,184,0
2/21 21:18:12,26,18.22,514,286,183,0
2/21 21:18:13,26,18.22,506,371,182,0
2/21 21:18:14,26,18.52,516,363,181,0
2/21 21:18:15,26,18.22,516,330,179,0
2/21 21:18:16,26,17.93,504,366,178,0
2/21 21:18:17,26,17.93,510,290,178,0
2/21 21:18:18,26,17.93,513,347,176,0
2/21 21:18:19,26,17.93,515,343,175,0
2/21 21:18:20,26,17.93,511,235,175,0
2/21 21:18:21,26,17.93,511,314,175,0
2/21 21:18:22,26,17.34,510,301,174,0
2/21 21:18:23,26,17.34,502,288,174,0
2/21 21:18:24,26,17.64,517,326,174,0
2/21 21:18:25,26,17.64,517,255,173,0
2/21 21:18:26,26,17.05,515,352,172,0
2/21 21:18:27,26,17.64,516,352,171,0
2/21 21:18:28,26,17.64,512,362,171,0
2/21 21:18:29,26,17.34,511,307,171,0
2/21 21:18:30,26,17.64,515,352,170,0
2/21 21:18:31,26,17.34,521,357,168,0
2/21 21:18:32,26,17.34,511,282,168,0
2/21 21:18:33,26,17.05,526,339,167,0
2/21 21:18:34,26,17.05,514,343,166,0
2/21 21:18:35,26,17.05,514,345,165,0
2/21 21:18:37,26,17.05,511,309,163,0
2/21 21:18:38,26,17.05,511,345,162,0
2/21 21:18:39,26,17.05,517,357,161,0
2/21 21:18:40,26,16.76,515,342,160,0
2/21 21:18:41,26,17.05,516,354,159,0
2/21 21:18:42,26,16.76,513,350,157,0
2/21 21:18:43,26,17.05,507,304,157,0
2/21 21:18:44,26,16.76,512,358,155,0
2/21 21:18:45,26,16.76,511,255,155,0
2/21 21:18:46,26,16.76,512,283,154,0
2/21 21:18:47,26,16.76,505,299,153,0
2/21 21:18:48,26,16.76,512,243,152,0
2/21 21:18:49,26,16.46,502,263,151,0
2/21 21:18:50,26,16.46,514,341,151,0
2/21 21:18:51,26,16.46,516,338,150,0
2/21 21:18:52,26,16.46,510,255,149,0
2/21 21:18:53,26,16.46,511,279,149,0
2/21 21:18:54,26,16.46,516,289,148,0
2/21 21:18:55,26,16.46,505,332,147,0
2/21 21:18:56,26,16.46,516,346,147,0
2/21 21:18:57,26,16.17,520,344,148,0
2/21 21:18:58,26,16.17,514,343,146,0
2/21 21:18:58,26,16.17,514,343,146,0
2/21 21:19:0,26,16.46,515,339,146,0
2/21 21:19:1,26,16.17,516,310,146,0
2/21 21:19:2,26,16.17,512,344,145,0
2/21 21:19:3,26,16.17,517,337,145,0
2/21 21:19:4,26,16.17,523,342,144,0
2/21 21:19:5,26,16.17,518,349,144,0
2/21 21:19:6,26,15.88,508,338,144,0
2/21 21:19:7,26,15.88,512,247,144,0
2/21 21:19:8,26,16.17,521,346,144,0
2/21 21:19:9,26,15.88,511,346,142,0
2/21 21:19:10,26,15.88,507,239,144,0
2/21 21:19:11,26,15.88,509,343,143,0
2/21 21:19:12,26,15.88,509,286,144,0
2/21 21:19:13,26,15.88,517,333,143,0
2/21 21:19:14,26,15.88,519,335,144,0
2/21 21:19:15,26,15.88,518,237,144,0
2/21 21:19:16,26,15.88,507,336,144,0
2/21 21:19:17,26,15.59,515,346,145,0
2/21 21:19:18,26,15.88,514,267,146,0
2/21 21:19:19,26,15.59,515,349,146,0
2/21 21:19:20,26,15.59,511,342,147,0
2/21 21:19:21,26,15.88,513,295,147,0
2/21 21:19:22,26,15.59,507,340,147,0
2/21 21:19:23,26,15.29,506,281,148,0
2/21 21:19:24,26,15.59,511,341,148,0
2/21 21:19:25,26,15.59,512,341,148,0
2/21 21:19:26,26,15.59,514,235,148,0
2/21 21:19:27,26,15.29,514,330,148,0
2/21 21:19:28,26,15.59,514,241,148,0
2/21 21:19:29,26,15.00,516,240,149,0
2/21 21:19:30,26,15.59,513,299,150,0
2/21 21:19:31,26,15.29,507,323,150,0
2/21 21:19:32,26,15.29,509,346,150,0
2/21 21:19:33,26,15.59,518,309,151,0
2/21 21:19:34,26,15.29,509,325,152,0
2/21 21:19:35,26,15.29,513,327,151,0
2/21 21:19:36,26,15.29,511,337,151,0
2/21 21:19:37,26,15.29,517,345,152,0
2/21 21:19:38,26,15.59,513,344,152,0
2/21 21:19:39,26,15.29,519,282,152,0
2/21 21:19:40,26,15.29,511,308,152,0
2/21 21:19:41,26,15.00,517,284,151,0
2/21 21:19:42,26,15.29,515,282,151,0
2/21 21:19:43,26,15.29,513,238,150,0
2/21 21:19:44,26,15.00,505,321,150,0
2/21 21:19:45,26,14.71,513,268,149,0
2/21 21:19:46,26,15.00,514,238,149,0
2/21 21:19:47,26,15.00,517,231,147,0
2/21 21:19:48,26,15.00,506,344,146,0
2/21 21:19:49,26,15.00,515,337,146,0
2/21 21:19:50,26,15.00,506,239,145,0
2/21 21:19:51,26,15.00,514,341,145,0
2/21 21:19:52,26,15.00,519,286,143,0
2/21 21:19:53,26,15.00,519,262,143,0
2/21 21:19:54,26,14.41,523,332,143,0
2/21 21:19:55,26,14.71,508,365,142,0
2/21 21:19:56,26,15.00,517,336,141,0
2/21 21:19:57,26,14.71,511,336,140,0
2/21 21:19:58,26,14.71,514,344,139,0
2/21 21:19:59,26,14.71,512,346,139,0
2/21 21:20:0,26,14.71,510,347,138,0
2/21 21:20:1,26,14.71,509,243,138,0
2/21 21:20:2,26,15.00,520,300,138,0
2/21 21:20:3,26,14.71,509,284,136,0
2/21 21:20:4,26,15.29,511,263,135,0
2/21 21:20:5,26,14.71,515,270,136,0
2/21 21:20:6,26,14.71,515,341,135,0
2/21 21:20:7,26,14.71,512,338,135,0
2/21 21:20:8,26,14.71,518,334,135,0
2/21 21:20:9,26,14.71,515,236,135,0
2/21 21:20:10,26,14.71,511,349,134,0
2/21 21:20:11,26,14.71,513,340,133,0
2/21 21:20:12,26,14.71,513,341,133,0
2/21 21:20:13,26,14.41,515,267,132,0
2/21 21:20:14,26,14.71,514,285,132,0
2/21 21:20:15,26,14.71,518,339,132,0
2/21 21:20:16,26,14.41,518,302,132,0
2/21 21:20:17,26,14.71,513,337,132,0
2/21 21:20:18,26,14.41,517,344,131,0
2/21 21:20:19,26,14.12,511,339,130,0
2/21 21:20:20,26,14.41,517,290,130,0
2/21 21:20:21,26,14.71,513,351,130,0
2/21 21:20:21,26,14.71,513,351,130,0
2/21 21:20:23,26,14.41,516,308,129,0
2/21 21:20:24,26,14.41,514,338,129,0
2/21 21:20:25,26,14.71,516,303,130,0
2/21 21:20:26,26,14.41,513,292,129,0
2/21 21:20:27,26,14.71,517,347,129,0
2/21 21:20:28,26,14.41,512,308,129,0
2/21 21:20:29,26,14.41,507,268,128,0
2/21 21:20:30,26,14.41,518,299,128,0
2/21 21:20:31,26,14.41,526,261,129,0
2/21 21:20:32,26,14.41,509,241,128,0
2/21 21:20:33,26,14.41,526,349,128,0
2/21 21:20:34,26,14.41,518,340,128,0
2/21 21:20:35,26,14.12,509,279,128,0
2/21 21:20:36,26,14.41,508,332,128,0
2/21 21:20:37,26,14.41,512,334,128,0
2/21 21:20:38,26,14.12,515,246,128,0
2/21 21:20:39,26,14.41,511,341,128,0
2/21 21:20:40,26,14.12,520,263,128,0
2/21 21:20:41,26,14.41,500,345,127,0
2/21 21:20:42,26,14.12,522,242,127,0
2/21 21:20:43,26,14.41,511,339,127,0
2/21 21:20:44,26,14.12,508,286,127,0
2/21 21:20:45,26,14.41,519,362,127,0
2/21 21:20:46,26,14.12,519,356,126,0
2/21 21:20:47,26,13.83,510,351,127,0
2/21 21:20:48,26,14.12,514,243,127,0
2/21 21:20:49,26,14.12,515,337,127,0
2/21 21:20:50,26,14.12,502,243,127,0
2/21 21:20:51,26,14.12,504,340,126,0
2/21 21:20:52,26,13.83,508,303,126,0
2/21 21:20:53,26,14.12,518,288,126,0
2/21 21:20:54,26,14.12,525,275,126,0
2/21 21:20:55,26,14.12,513,262,126,0
2/21 21:20:56,26,14.12,515,243,126,0
2/21 21:20:57,26,14.12,512,331,125,0
2/21 21:20:58,26,14.12,513,233,126,0
2/21 21:20:59,26,14.12,515,339,126,0
2/21 21:21:0,26,14.12,514,286,125,0
2/21 21:21:1,26,14.12,513,344,126,0
2/21 21:21:2,26,14.12,519,238,125,0
2/21 21:21:3,26,14.12,518,338,125,0
2/21 21:21:4,26,14.12,518,346,124,0
2/21 21:21:5,26,14.12,520,357,124,0
2/21 21:21:6,26,13.83,522,299,124,0
2/21 21:21:7,26,14.12,512,338,123,0
2/21 21:21:8,26,14.12,514,347,124,0
2/21 21:21:9,26,13.83,511,340,124,0
2/21 21:21:10,26,13.83,510,242,123,0
2/21 21:21:11,26,14.12,515,314,123,0
2/21 21:21:11,26,14.12,515,314,123,0
2/21 21:21:13,26,14.12,519,332,123,0
2/21 21:21:14,26,13.83,523,252,123,0
2/21 21:21:15,26,13.83,518,323,123,0
2/21 21:21:16,26,14.12,500,235,123,0
2/21 21:21:17,26,13.83,502,291,123,0
2/21 21:21:18,26,14.12,517,238,123,0
2/21 21:21:19,26,14.12,511,347,122,0
2/21 21:21:20,26,13.83,524,273,122,0
2/21 21:21:21,26,13.83,505,351,122,0
2/21 21:21:22,26,14.12,526,263,122,0
2/21 21:21:23,26,13.83,520,270,122,0
2/21 21:21:24,26,13.54,516,236,122,0
2/21 21:21:25,26,13.83,517,338,121,0
2/21 21:21:25,26,13.83,517,338,121,0
2/21 21:21:25,26,13.83,517,338,121,0
2/21 21:21:28,26,14.12,513,350,122,0
2/21 21:21:29,26,14.12,517,343,122,0
2/21 21:21:30,26,13.83,518,240,121,0
2/21 21:21:31,26,13.54,509,344,121,0
2/21 21:21:32,26,13.83,512,248,121,0
2/21 21:21:33,26,13.54,514,341,121,0
2/21 21:21:34,26,13.83,505,235,120,0
2/21 21:21:35,26,13.54,504,240,121,0
2/21 21:21:36,26,13.83,525,232,121,0
2/21 21:21:37,26,13.83,513,328,120,0
2/21 21:21:38,26,13.83,518,241,120,0
2/21 21:21:39,26,14.41,515,335,120,0
2/21 21:21:40,26,13.83,492,339,121,0
2/21 21:21:41,26,12.95,520,342,120,0
2/21 21:21:42,26,14.12,515,238,121,0
2/21 21:21:43,26,13.83,523,349,120,0
2/21 21:21:44,26,13.83,516,233,120,0
2/21 21:21:45,26,14.71,511,255,121,0
2/21 21:21:46,26,13.83,510,299,120,0
2/21 21:21:47,26,13.83,508,343,120,0
2/21 21:21:48,26,13.54,509,357,121,0
2/21 21:21:49,26,13.54,511,331,121,0
2/21 21:21:50,26,13.54,521,236,121,0
2/21 21:21:51,26,13.83,520,348,120,0
2/21 21:21:52,26,13.54,501,237,120,0
2/21 21:21:53,26,13.54,496,296,120,0
2/21 21:21:54,26,13.83,514,348,120,0
2/21 21:21:55,26,13.83,522,349,120,0
2/21 21:21:56,26,13.83,532,342,120,0
2/21 21:21:57,26,13.83,501,281,120,0
2/21 21:21:58,26,13.83,516,273,120,0
2/21 21:21:59,26,13.54,511,344,119,0
2/21 21:22:0,26,13.54,522,334,120,0
2/21 21:22:1,26,13.54,521,240,120,0
2/21 21:22:2,26,13.54,504,275,119,0
2/21 21:22:3,26,13.54,507,342,120,0
2/21 21:22:4,26,13.83,506,339,120,0
2/21 21:22:5,26,13.54,520,345,120,0
2/21 21:22:6,26,13.54,518,265,120,0
2/21 21:22:7,26,13.54,515,339,120,0
2/21 21:22:8,26,13.24,528,233,120,0
2/21 21:22:9,26,13.83,513,336,120,0
2/21 21:22:10,26,12.95,523,282,120,0
2/21 21:22:11,26,13.54,512,232,120,0
2/21 21:22:12,26,13.54,516,342,121,0
2/21 21:22:12,26,13.54,516,342,121,0
2/21 21:22:14,26,13.54,512,274,120,0
2/21 21:22:15,26,13.83,514,354,120,0
2/21 21:22:16,26,13.54,517,252,120,0
2/21 21:22:17,26,13.54,503,347,120,0
2/21 21:22:18,26,13.54,510,233,121,0
2/21 21:22:19,26,13.54,505,346,120,0
2/21 21:22:20,26,13.54,527,344,120,0
2/21 21:22:21,26,13.54,501,346,121,0
2/21 21:22:22,26,13.54,508,229,121,0
2/21 21:22:23,26,13.54,511,331,121,0
2/21 21:22:24,26,13.54,511,289,120,0
2/21 21:22:25,26,12.95,509,230,120,0
2/21 21:22:26,26,13.54,513,306,120,0
2/21 21:22:27,26,13.54,504,346,121,0
2/21 21:22:28,26,13.54,509,234,121,0
2/21 21:22:29,26,12.95,518,341,120,0
2/21 21:22:30,26,13.54,521,259,120,0
2/21 21:22:31,26,13.54,511,348,120,0
2/21 21:22:32,26,13.54,514,242,120,0
2/21 21:22:33,26,13.54,511,254,120,0
2/21 21:22:34,26,13.24,517,289,120,0
2/21 21:22:35,26,13.54,514,335,120,0
2/21 21:22:36,26,13.54,517,238,120,0
2/21 21:22:37,26,13.54,514,247,120,0
2/21 21:22:38,26,13.54,513,238,120,0
2/21 21:22:39,26,13.54,509,338,120,0
2/21 21:22:40,26,13.54,515,279,120,0
2/21 21:22:41,26,13.24,515,324,120,0
2/21 21:22:42,26,13.54,517,253,120,0
2/21 21:22:43,26,13.24,515,350,119,0
2/21 21:22:44,26,13.54,520,363,120,0
2/21 21:22:45,26,13.24,540,287,120,0
2/21 21:22:46,26,12.95,582,286,118,0
2/21 21:22:47,26,13.54,511,230,120,0
2/21 21:22:48,26,13.54,497,225,119,0
2/21 21:22:49,26,13.54,472,347,119,0
2/21 21:22:50,26,13.54,444,355,119,0
2/21 21:22:51,26,13.54,507,293,118,0
2/21 21:22:52,26,13.54,460,360,118,0
2/21 21:22:53,26,13.24,512,311,118,0
2/21 21:22:54,26,13.24,562,364,119,0
2/21 21:22:55,26,13.54,494,348,118,0
2/21 21:22:56,26,13.83,539,353,119,0
2/21 21:22:57,26,13.54,554,230,118,0
2/21 21:22:58,26,13.54,562,341,117,0
2/21 21:22:59,26,13.24,474,228,118,0
2/21 21:23:0,26,13.54,528,353,118,0
2/21 21:23:1,26,13.24,480,225,117,0
2/21 21:23:2,26,13.24,603,332,117,0
2/21 21:23:3,26,13.54,544,226,118,0
2/21 21:23:4,26,13.24,541,283,117,0
2/21 21:23:5,26,13.24,505,297,117,0
2/21 21:23:6,26,13.24,558,274,117,0
2/21 21:23:7,26,12.95,463,348,117,0
2/21 21:23:8,26,13.24,586,291,117,0
2/21 21:23:9,26,13.54,590,220,118,0
2/21 21:23:10,26,12.95,591,355,117,0
2/21 21:23:11,26,13.24,668,359,117,0
2/21 21:26:11,26,13.24,489,253,116,0
2/21 21:26:12,26,13.24,517,342,118,0
2/21 21:26:13,26,13.24,517,232,118,0
2/21 21:26:14,26,13.24,509,331,118,0
2/21 21:26:15,26,13.24,523,337,118,0
2/21 21:26:16,26,13.24,511,230,118,0
2/21 21:26:17,26,12.95,515,244,118,0
2/21 21:26:18,26,13.24,517,268,119,0
2/21 21:26:19,26,13.24,521,240,118,0
2/21 21:26:20,26,12.95,514,342,118,0
2/21 21:26:21,26,13.83,520,337,118,0
2/21 21:26:22,26,13.24,518,232,118,0
2/21 21:26:23,26,13.24,517,263,118,0
2/21 21:26:24,26,13.24,515,287,118,0
2/21 21:26:25,26,13.24,513,264,118,0
2/21 21:26:26,26,13.54,517,339,118,0
2/21 21:26:27,26,13.24,523,242,118,0
2/21 21:26:28,26,13.24,507,269,118,0
2/21 21:26:29,26,13.24,523,253,118,0
2/21 21:26:30,26,13.24,518,245,118,0
2/21 21:26:31,26,13.24,516,242,118,0
