Time Stamp, Noise Level, Humidity, Temperature (*C)
2/15 19:35:52,24.81,38.00,18.00
2/15 19:35:53,24.17,38.00,18.00
2/15 19:35:54,24.49,38.00,18.00
2/15 19:35:55,24.49,38.00,18.00
2/15 19:35:56,25.14,38.00,18.00
2/15 19:35:57,24.81,38.00,18.00
2/15 19:35:59,24.81,38.00,18.00
2/15 19:36:0,23.85,38.00,18.00
2/15 19:36:1,25.14,38.00,18.00
2/15 19:36:2,24.17,38.00,18.00
2/15 19:36:3,25.46,38.00,18.00
2/15 19:36:4,24.81,38.00,18.00
2/15 19:36:5,24.81,38.00,18.00
2/15 19:36:6,24.17,38.00,18.00
2/15 19:36:7,24.81,38.00,18.00
2/15 19:36:8,25.78,38.00,18.00
2/15 19:36:9,24.17,38.00,18.00
2/15 19:36:11,24.49,38.00,18.00
2/15 19:36:12,24.17,38.00,18.00
2/15 19:36:13,25.14,38.00,18.00
2/15 19:36:14,24.49,38.00,18.00
2/15 19:36:15,24.81,38.00,18.00
2/15 19:36:16,24.17,38.00,18.00
2/15 19:36:18,23.85,38.00,18.00
2/15 19:36:19,23.53,38.00,18.00
2/15 19:36:20,24.81,38.00,18.00
2/15 19:36:21,24.49,38.00,18.00
2/15 19:36:22,23.85,38.00,18.00
2/15 19:36:23,23.53,38.00,18.00
2/15 19:36:24,23.53,38.00,18.00
2/15 19:36:25,24.81,38.00,18.00
2/15 19:36:26,24.17,38.00,18.00
2/15 19:36:27,25.14,38.00,18.00
2/15 19:36:28,24.81,38.00,18.00
2/15 19:36:30,24.49,38.00,18.00
2/15 19:36:31,24.49,38.00,18.00
2/15 19:36:32,25.14,38.00,18.00
2/15 19:36:33,24.17,38.00,18.00
2/15 19:36:34,24.17,38.00,18.00
2/15 19:36:35,24.17,38.00,18.00
2/15 19:36:37,23.85,38.00,18.00
2/15 19:36:38,24.81,38.00,18.00
2/15 19:36:39,24.81,38.00,18.00
2/15 19:36:40,24.17,38.00,18.00
2/15 19:36:41,24.49,38.00,18.00
2/15 19:36:42,25.14,38.00,18.00
2/15 19:36:43,25.14,38.00,18.00
2/15 19:36:44,24.49,38.00,18.00
2/15 19:36:45,24.17,38.00,18.00
2/15 19:36:46,24.49,38.00,18.00
2/15 19:36:47,24.81,38.00,18.00
2/15 19:36:49,25.14,38.00,18.00
2/15 19:36:50,24.17,38.00,18.00
2/15 19:36:51,24.49,38.00,18.00
2/15 19:36:52,24.17,38.00,18.00
2/15 19:36:53,24.49,38.00,18.00
2/15 19:36:54,23.85,38.00,18.00
2/15 19:36:56,24.49,38.00,18.00
2/15 19:36:57,23.85,38.00,18.00
2/15 19:36:58,24.17,38.00,18.00
2/15 19:36:59,24.49,38.00,18.00
2/15 19:37:0,24.81,38.00,18.00
2/15 19:37:1,24.17,38.00,18.00
2/15 19:37:2,24.17,38.00,18.00
2/15 19:37:3,24.81,38.00,18.00
2/15 19:37:4,24.17,38.00,18.00
2/15 19:37:5,24.49,38.00,18.00
2/15 19:37:6,24.81,38.00,18.00
2/15 19:37:8,24.49,38.00,18.00
2/15 19:37:9,24.81,38.00,18.00
2/15 19:37:10,23.85,38.00,18.00
2/15 19:37:11,24.49,38.00,18.00
2/15 19:37:12,24.49,38.00,18.00
2/15 19:37:13,24.49,38.00,18.00
2/15 19:37:15,24.17,38.00,18.00
2/15 19:37:16,23.85,38.00,18.00
2/15 19:37:17,24.17,38.00,18.00
2/15 19:37:18,24.17,38.00,18.00
2/15 19:37:19,24.81,38.00,18.00
2/15 19:37:20,25.14,38.00,18.00
2/15 19:37:21,25.14,38.00,18.00
2/15 19:37:22,24.49,38.00,18.00
2/15 19:37:23,24.17,38.00,18.00
2/15 19:37:24,24.81,38.00,18.00
2/15 19:37:25,24.49,38.00,18.00
2/15 19:37:27,24.81,38.00,18.00
2/15 19:37:28,24.17,38.00,18.00
2/15 19:37:29,24.81,38.00,18.00
2/15 19:37:30,24.49,38.00,18.00
2/15 19:37:31,24.17,38.00,18.00
2/15 19:37:32,24.49,38.00,18.00
2/15 19:37:34,24.49,38.00,18.00
2/15 19:37:35,24.17,38.00,18.00
2/15 19:37:36,24.49,38.00,18.00
2/15 19:37:37,24.49,38.00,18.00
2/15 19:37:38,24.81,38.00,18.00
2/15 19:37:39,24.49,38.00,18.00
2/15 19:37:41,24.49,38.00,18.00
2/15 19:37:42,24.17,38.00,18.00
2/15 19:37:43,24.17,38.00,18.00
2/15 19:37:44,24.17,38.00,18.00
2/15 19:37:46,24.81,38.00,18.00
2/15 19:37:47,24.49,38.00,18.00
2/15 19:37:48,24.49,38.00,18.00
2/15 19:37:49,24.49,38.00,18.00
2/15 19:37:50,24.49,38.00,18.00
2/15 19:37:51,25.14,38.00,18.00
2/15 19:37:53,23.85,38.00,18.00
2/15 19:37:54,23.85,38.00,18.00
2/15 19:37:55,25.14,38.00,18.00
2/15 19:37:56,24.81,38.00,18.00
2/15 19:37:57,24.17,38.00,18.00
2/15 19:37:58,24.49,38.00,18.00
2/15 19:38:0,24.17,38.00,18.00
2/15 19:38:1,24.49,38.00,18.00
2/15 19:38:2,24.49,38.00,18.00
2/15 19:38:3,24.17,38.00,18.00
2/15 19:38:5,24.49,38.00,18.00
2/15 19:38:6,24.17,38.00,18.00
2/15 19:38:7,24.17,38.00,18.00
2/15 19:38:8,24.81,38.00,18.00
2/15 19:38:9,25.14,38.00,18.00
2/15 19:38:10,24.81,38.00,18.00
2/15 19:38:12,24.81,38.00,18.00
2/15 19:38:13,23.53,38.00,18.00
2/15 19:38:14,24.81,38.00,18.00
2/15 19:38:15,24.17,38.00,18.00
2/15 19:38:16,24.49,38.00,18.00
2/15 19:38:17,24.17,38.00,18.00
2/15 19:38:19,23.85,38.00,18.00
2/15 19:38:20,24.49,38.00,18.00
2/15 19:38:21,24.49,38.00,18.00
2/15 19:38:22,24.81,38.00,18.00
2/15 19:38:23,24.49,38.00,18.00
2/15 19:38:24,24.49,38.00,18.00
2/15 19:38:25,24.49,38.00,18.00
2/15 19:38:26,25.14,38.00,18.00
2/15 19:38:27,24.17,38.00,18.00
2/15 19:38:28,25.14,38.00,18.00
2/15 19:38:29,23.85,38.00,18.00
2/15 19:38:31,24.81,38.00,18.00
2/15 19:38:32,25.14,38.00,18.00
2/15 19:38:33,24.49,38.00,18.00
2/15 19:38:34,24.49,38.00,18.00
2/15 19:38:35,24.81,38.00,18.00
2/15 19:38:36,24.49,38.00,18.00
2/15 19:38:38,24.17,38.00,18.00
2/15 19:38:39,24.81,38.00,18.00
2/15 19:38:40,24.49,38.00,18.00
2/15 19:38:41,24.49,38.00,18.00
2/15 19:38:42,24.17,38.00,18.00
2/15 19:38:43,24.17,38.00,18.00
2/15 19:38:44,23.85,38.00,18.00
2/15 19:38:45,24.49,38.00,18.00
2/15 19:38:46,24.81,38.00,18.00
2/15 19:38:47,24.17,38.00,18.00
2/15 19:38:48,24.49,38.00,18.00
2/15 19:38:50,24.17,38.00,18.00
2/15 19:38:51,24.49,38.00,18.00
2/15 19:38:52,24.17,38.00,18.00
2/15 19:38:53,24.17,38.00,18.00
2/15 19:38:54,24.81,38.00,18.00
2/15 19:38:55,24.81,38.00,18.00
2/15 19:38:57,24.49,38.00,18.00
2/15 19:38:58,25.14,38.00,18.00
2/15 19:38:59,24.49,38.00,18.00
2/15 19:39:0,24.81,38.00,18.00
2/15 19:39:1,24.81,38.00,18.00
2/15 19:39:2,24.81,38.00,18.00
2/15 19:39:3,24.49,38.00,18.00
2/15 19:39:4,24.17,38.00,18.00
2/15 19:39:5,24.17,38.00,18.00
2/15 19:39:6,24.81,38.00,18.00
2/15 19:39:7,24.17,38.00,18.00
2/15 19:39:9,25.46,38.00,18.00
2/15 19:39:10,24.81,38.00,18.00
2/15 19:39:12,24.49,38.00,18.00
2/15 19:39:13,23.85,38.00,18.00
2/15 19:39:14,24.17,38.00,18.00
2/15 19:39:15,24.49,38.00,18.00
2/15 19:39:17,23.53,38.00,18.00
2/15 19:39:18,24.17,38.00,18.00
2/15 19:39:19,24.81,38.00,18.00
2/15 19:39:20,24.49,38.00,18.00
2/15 19:39:21,25.14,38.00,18.00
2/15 19:39:23,24.17,38.00,18.00
2/15 19:39:24,24.49,38.00,18.00
2/15 19:39:25,24.49,38.00,18.00
2/15 19:39:26,25.14,38.00,18.00
2/15 19:39:27,25.14,38.00,18.00
2/15 19:39:29,24.81,38.00,18.00
2/15 19:39:30,24.49,38.00,18.00
2/15 19:39:31,24.49,38.00,18.00
2/15 19:39:32,24.17,38.00,18.00
2/15 19:39:33,24.81,38.00,18.00
2/15 19:39:34,24.49,38.00,18.00
2/15 19:39:36,24.49,38.00,18.00
2/15 19:39:37,24.81,38.00,18.00
2/15 19:39:38,24.49,38.00,18.00
2/15 19:39:39,24.49,38.00,18.00
2/15 19:39:40,24.81,38.00,18.00
2/15 19:39:42,23.85,38.00,18.00
2/15 19:39:43,24.81,38.00,18.00
2/15 19:39:44,24.81,38.00,18.00
2/15 19:39:45,24.49,38.00,18.00
2/15 19:39:46,24.81,38.00,18.00
2/15 19:39:48,24.81,38.00,18.00
2/15 19:39:49,23.85,38.00,18.00
2/15 19:39:50,25.14,38.00,18.00
2/15 19:39:51,24.17,38.00,18.00
2/15 19:39:52,24.49,38.00,18.00
2/15 19:39:53,24.17,38.00,18.00
2/15 19:39:55,23.53,38.00,18.00
2/15 19:39:56,24.49,38.00,18.00
2/15 19:39:57,24.17,38.00,18.00
2/15 19:39:58,24.49,38.00,18.00
2/15 19:39:59,24.17,38.00,18.00
2/15 19:40:0,24.17,38.00,18.00
2/15 19:40:1,24.17,38.00,18.00
2/15 19:40:2,24.17,38.00,18.00
2/15 19:40:3,24.17,38.00,18.00
2/15 19:40:4,24.81,38.00,18.00
2/15 19:40:5,24.49,38.00,18.00
2/15 19:40:7,24.49,38.00,18.00
2/15 19:40:8,24.81,38.00,18.00
2/15 19:40:9,24.81,38.00,18.00
2/15 19:40:10,24.49,38.00,18.00
2/15 19:40:11,24.49,38.00,18.00
2/15 19:40:12,24.81,38.00,18.00
2/15 19:40:14,24.17,38.00,18.00
2/15 19:40:15,23.53,38.00,18.00
2/15 19:40:16,24.81,38.00,18.00
2/15 19:40:17,24.81,38.00,18.00
2/15 19:40:18,25.14,38.00,18.00
2/15 19:40:19,24.49,38.00,18.00
2/15 19:40:20,24.49,38.00,18.00
2/15 19:40:21,25.14,38.00,18.00
2/15 19:40:22,25.14,38.00,18.00
2/15 19:40:23,24.17,38.00,18.00
2/15 19:40:24,23.85,38.00,18.00
2/15 19:40:26,24.17,38.00,18.00
2/15 19:40:27,25.14,38.00,18.00
2/15 19:40:28,24.81,38.00,18.00
2/15 19:40:29,24.49,38.00,18.00
2/15 19:40:30,24.81,38.00,18.00
2/15 19:40:31,24.17,38.00,18.00
2/15 19:40:33,24.81,38.00,18.00
2/15 19:40:34,23.85,38.00,18.00
2/15 19:40:35,24.49,38.00,18.00
2/15 19:40:36,24.17,38.00,18.00
2/15 19:40:37,24.49,38.00,18.00
2/15 19:40:38,24.49,38.00,18.00
2/15 19:40:39,24.49,38.00,18.00
2/15 19:40:40,24.49,38.00,18.00
2/15 19:40:41,24.49,38.00,18.00
2/15 19:40:42,24.81,38.00,18.00
2/15 19:40:43,24.49,38.00,18.00
2/15 19:40:45,24.17,38.00,18.00
2/15 19:40:46,24.49,38.00,18.00
2/15 19:40:47,24.81,38.00,18.00
2/15 19:40:48,25.14,38.00,18.00
2/15 19:40:49,24.17,38.00,18.00
2/15 19:40:50,24.49,38.00,18.00
2/15 19:40:52,23.85,38.00,18.00
2/15 19:40:53,24.17,38.00,18.00
2/15 19:40:54,24.49,38.00,18.00
2/15 19:40:55,24.49,38.00,18.00
2/15 19:40:56,24.49,38.00,18.00
2/15 19:40:57,25.14,38.00,18.00
2/15 19:40:58,25.14,38.00,18.00
2/15 19:40:59,24.81,38.00,18.00
2/15 19:41:0,23.85,38.00,18.00
2/15 19:41:1,24.81,38.00,18.00
2/15 19:41:2,24.81,38.00,18.00
2/15 19:41:4,25.14,38.00,18.00
2/15 19:41:5,24.81,38.00,18.00
2/15 19:41:6,24.49,38.00,18.00
2/15 19:41:7,24.81,38.00,18.00
2/15 19:41:8,24.81,38.00,18.00
2/15 19:41:9,24.17,38.00,18.00
2/15 19:41:11,23.85,38.00,18.00
2/15 19:41:12,23.85,38.00,18.00
2/15 19:41:13,25.46,38.00,18.00
2/15 19:41:14,24.17,38.00,18.00
2/15 19:41:15,24.81,38.00,18.00
2/15 19:41:16,24.49,38.00,18.00
2/15 19:41:17,24.49,38.00,18.00
2/15 19:41:18,24.81,38.00,18.00
2/15 19:41:19,24.17,38.00,18.00
2/15 19:41:20,24.81,38.00,18.00
2/15 19:41:21,24.17,38.00,18.00
2/15 19:41:23,24.49,38.00,18.00
2/15 19:41:24,24.49,38.00,18.00
2/15 19:41:25,24.81,38.00,18.00
2/15 19:41:26,24.17,38.00,18.00
2/15 19:41:27,24.81,38.00,18.00
2/15 19:41:28,24.81,38.00,18.00
2/15 19:41:30,23.85,38.00,18.00
2/15 19:41:31,23.20,38.00,18.00
2/15 19:41:32,24.17,38.00,18.00
2/15 19:41:33,25.14,38.00,18.00
2/15 19:41:34,24.81,38.00,18.00
2/15 19:41:35,24.81,38.00,18.00
2/15 19:41:36,24.81,38.00,18.00
2/15 19:41:37,24.49,38.00,18.00
2/15 19:41:38,23.85,38.00,18.00
2/15 19:41:39,24.17,38.00,18.00
2/15 19:41:40,24.49,38.00,18.00
2/15 19:41:42,24.49,38.00,18.00
2/15 19:41:43,24.49,38.00,18.00
2/15 19:41:44,24.49,38.00,18.00
2/15 19:41:45,25.14,38.00,18.00
2/15 19:41:46,24.49,38.00,18.00
2/15 19:41:47,24.81,38.00,18.00
2/15 19:41:49,23.85,38.00,18.00
2/15 19:41:50,24.17,38.00,18.00
2/15 19:41:51,24.81,38.00,18.00
2/15 19:41:52,24.17,38.00,18.00
2/15 19:41:53,24.49,38.00,18.00
2/15 19:41:54,24.49,38.00,18.00
2/15 19:41:55,24.49,38.00,18.00
2/15 19:41:56,24.17,38.00,18.00
2/15 19:41:57,24.49,38.00,18.00
2/15 19:41:58,24.49,38.00,18.00
2/15 19:41:59,24.49,38.00,18.00
2/15 19:42:1,24.49,38.00,18.00
2/15 19:42:2,24.81,38.00,18.00
2/15 19:42:3,24.17,38.00,18.00
2/15 19:42:4,24.49,38.00,18.00
2/15 19:42:5,24.81,38.00,18.00
2/15 19:42:6,24.49,38.00,18.00
2/15 19:42:8,23.85,38.00,18.00
2/15 19:42:9,23.53,38.00,18.00
2/15 19:42:10,24.81,38.00,18.00
2/15 19:42:11,24.17,38.00,18.00
2/15 19:42:12,24.49,38.00,18.00
2/15 19:42:13,24.17,38.00,18.00
2/15 19:42:15,24.81,38.00,18.00
2/15 19:42:16,24.49,38.00,18.00
2/15 19:42:17,24.49,38.00,18.00
2/15 19:42:18,24.17,38.00,18.00
2/15 19:42:20,24.81,38.00,18.00
2/15 19:42:21,24.49,38.00,18.00
2/15 19:42:22,24.81,38.00,18.00
2/15 19:42:23,24.17,38.00,18.00
2/15 19:42:24,24.49,38.00,18.00
2/15 19:42:25,24.49,38.00,18.00
2/15 19:42:27,24.49,38.00,18.00
2/15 19:42:28,23.85,38.00,18.00
2/15 19:42:29,25.14,38.00,18.00
2/15 19:42:30,24.49,38.00,18.00
2/15 19:42:31,25.46,38.00,18.00
2/15 19:42:32,24.81,38.00,18.00
2/15 19:42:34,24.49,38.00,18.00
2/15 19:42:35,24.81,38.00,18.00
2/15 19:42:36,24.49,38.00,18.00
2/15 19:42:37,24.49,38.00,18.00
2/15 19:42:39,24.81,38.00,18.00
2/15 19:42:40,25.14,38.00,18.00
2/15 19:42:41,24.49,38.00,18.00
2/15 19:42:42,24.81,38.00,18.00
2/15 19:42:43,24.17,38.00,18.00
2/15 19:42:44,24.49,38.00,18.00
2/15 19:42:46,24.81,38.00,18.00
2/15 19:42:47,24.17,38.00,18.00
2/15 19:42:48,24.17,38.00,18.00
2/15 19:42:49,24.81,38.00,18.00
2/15 19:42:50,24.81,38.00,18.00
2/15 19:42:51,24.49,38.00,18.00
2/15 19:42:53,24.49,38.00,18.00
2/15 19:42:54,24.17,38.00,18.00
2/15 19:42:55,24.49,38.00,18.00
2/15 19:42:56,24.81,38.00,18.00
2/15 19:42:58,24.49,38.00,18.00
2/15 19:42:59,24.17,38.00,18.00
2/15 19:43:0,24.49,38.00,18.00
2/15 19:43:1,24.81,38.00,18.00
2/15 19:43:2,24.17,38.00,18.00
2/15 19:43:3,24.49,38.00,18.00
2/15 19:43:5,24.81,38.00,18.00
2/15 19:43:6,25.14,38.00,18.00
2/15 19:43:7,24.17,38.00,18.00
2/15 19:43:8,25.14,38.00,18.00
2/15 19:43:9,24.81,38.00,18.00
2/15 19:43:10,24.81,38.00,18.00
2/15 19:43:12,24.17,38.00,18.00
2/15 19:43:13,23.85,38.00,18.00
2/15 19:43:14,24.49,38.00,18.00
2/15 19:43:15,24.17,38.00,18.00
2/15 19:43:17,24.49,38.00,18.00
2/15 19:43:18,25.46,38.00,18.00
2/15 19:43:19,25.14,38.00,18.00
2/15 19:43:20,24.49,38.00,18.00
2/15 19:43:21,24.81,38.00,18.00
2/15 19:43:22,24.17,38.00,18.00
2/15 19:43:24,24.49,38.00,18.00
2/15 19:43:25,24.81,38.00,18.00
2/15 19:43:26,24.81,38.00,18.00
2/15 19:43:27,24.49,38.00,18.00
2/15 19:43:28,24.49,38.00,18.00
2/15 19:43:29,24.49,38.00,18.00
2/15 19:43:31,23.53,38.00,18.00
2/15 19:43:32,23.85,38.00,18.00
2/15 19:43:33,24.17,38.00,18.00
2/15 19:43:34,24.17,38.00,18.00
2/15 19:43:36,24.81,38.00,18.00
2/15 19:43:37,24.81,38.00,18.00
2/15 19:43:38,24.81,38.00,18.00
2/15 19:43:39,24.17,38.00,18.00
2/15 19:43:40,24.81,38.00,18.00
2/15 19:43:41,24.81,38.00,18.00
2/15 19:43:43,24.81,38.00,18.00
2/15 19:43:44,23.85,38.00,18.00
2/15 19:43:45,24.81,38.00,18.00
2/15 19:43:46,24.81,38.00,18.00
2/15 19:43:47,24.81,38.00,18.00
2/15 19:43:48,25.14,38.00,18.00
2/15 19:43:50,24.49,38.00,18.00
2/15 19:43:51,23.85,38.00,18.00
2/15 19:43:52,24.81,38.00,18.00
2/15 19:43:53,24.81,38.00,18.00
2/15 19:43:55,24.49,38.00,18.00
2/15 19:43:56,24.81,38.00,18.00
2/15 19:43:57,24.49,38.00,18.00
2/15 19:43:58,23.85,38.00,18.00
2/15 19:43:59,25.14,38.00,18.00
2/15 19:44:0,25.14,38.00,18.00
2/15 19:44:2,24.49,38.00,18.00
2/15 19:44:3,24.49,38.00,18.00
2/15 19:44:4,24.49,38.00,18.00
2/15 19:44:5,24.81,38.00,18.00
2/15 19:44:6,24.49,38.00,18.00
2/15 19:44:7,24.49,38.00,18.00
2/15 19:44:9,24.17,38.00,18.00
2/15 19:44:10,24.49,38.00,18.00
2/15 19:44:11,24.81,38.00,18.00
2/15 19:44:12,24.81,38.00,18.00
2/15 19:44:14,24.81,38.00,18.00
2/15 19:44:15,24.17,38.00,18.00
2/15 19:44:16,24.49,38.00,18.00
2/15 19:44:17,24.17,38.00,18.00
2/15 19:44:18,23.85,38.00,18.00
2/15 19:44:19,24.81,38.00,18.00
2/15 19:44:21,24.49,38.00,18.00
2/15 19:44:22,24.49,38.00,18.00
2/15 19:44:23,24.81,38.00,18.00
2/15 19:44:24,24.81,38.00,18.00
2/15 19:44:25,24.81,38.00,18.00
2/15 19:44:26,24.49,38.00,18.00
2/15 19:44:28,23.53,38.00,18.00
2/15 19:44:29,24.49,38.00,18.00
2/15 19:44:30,24.49,38.00,18.00
2/15 19:44:31,24.17,38.00,18.00
2/15 19:44:33,24.81,38.00,18.00
2/15 19:44:34,23.85,38.00,18.00
2/15 19:44:35,24.17,38.00,18.00
2/15 19:44:36,24.49,38.00,18.00
2/15 19:44:37,24.17,38.00,18.00
2/15 19:44:38,24.49,38.00,18.00
2/15 19:44:40,24.81,38.00,18.00
2/15 19:44:41,25.14,38.00,18.00
2/15 19:44:42,25.14,38.00,18.00
2/15 19:44:43,24.49,38.00,18.00
2/15 19:44:44,24.49,38.00,18.00
2/15 19:44:45,23.85,38.00,18.00
2/15 19:44:47,24.17,38.00,18.00
2/15 19:44:48,23.85,38.00,18.00
2/15 19:44:49,24.81,38.00,18.00
2/15 19:44:50,24.49,38.00,18.00
2/15 19:44:51,24.49,38.00,18.00
2/15 19:44:52,24.49,38.00,18.00
2/15 19:44:53,24.49,38.00,18.00
2/15 19:44:54,25.46,38.00,18.00
2/15 19:44:55,24.81,38.00,18.00
2/15 19:44:56,24.81,38.00,18.00
2/15 19:44:57,24.17,38.00,18.00
2/15 19:44:59,25.14,38.00,18.00
2/15 19:45:0,23.85,38.00,18.00
2/15 19:45:1,25.14,38.00,18.00
2/15 19:45:2,24.49,38.00,18.00
2/15 19:45:3,24.81,38.00,18.00
2/15 19:45:4,24.81,38.00,18.00
2/15 19:45:6,24.17,38.00,18.00
2/15 19:45:7,24.17,38.00,18.00
2/15 19:45:8,24.49,38.00,18.00
2/15 19:45:9,23.85,38.00,18.00
2/15 19:45:10,24.17,38.00,18.00
2/15 19:45:12,24.17,38.00,18.00
2/15 19:45:13,25.46,38.00,18.00
2/15 19:45:14,24.49,38.00,18.00
2/15 19:45:15,24.49,38.00,18.00
2/15 19:45:16,24.49,38.00,18.00
2/15 19:45:18,24.49,38.00,18.00
2/15 19:45:19,25.14,38.00,18.00
2/15 19:45:20,24.81,38.00,18.00
2/15 19:45:21,24.49,38.00,18.00
2/15 19:45:22,24.81,38.00,18.00
2/15 19:45:23,24.17,38.00,18.00
2/15 19:45:25,25.14,38.00,18.00
2/15 19:45:26,23.53,38.00,18.00
2/15 19:45:27,24.81,38.00,18.00
2/15 19:45:28,24.17,38.00,18.00
2/15 19:45:29,24.81,38.00,18.00
2/15 19:45:30,24.81,38.00,18.00
2/15 19:45:31,24.81,38.00,18.00
2/15 19:45:32,25.14,38.00,18.00
2/15 19:45:33,24.49,38.00,18.00
2/15 19:45:34,24.49,38.00,18.00
2/15 19:45:35,24.81,38.00,18.00
2/15 19:45:37,24.81,38.00,18.00
2/15 19:45:38,23.85,38.00,18.00
2/15 19:45:39,25.14,38.00,18.00
2/15 19:45:40,24.49,38.00,18.00
2/15 19:45:41,24.49,38.00,18.00
2/15 19:45:42,24.17,38.00,18.00
2/15 19:45:44,24.49,38.00,18.00
2/15 19:45:45,23.53,38.00,18.00
2/15 19:45:46,24.81,38.00,18.00
2/15 19:45:47,24.17,38.00,18.00
2/15 19:45:48,24.81,38.00,18.00
2/15 19:45:49,24.49,38.00,18.00
2/15 19:45:51,24.81,38.00,18.00
2/15 19:45:52,24.81,38.00,18.00
2/15 19:45:53,24.17,38.00,18.00
2/15 19:45:54,24.81,38.00,18.00
2/15 19:45:56,24.49,38.00,18.00
2/15 19:45:57,23.85,38.00,18.00
2/15 19:45:58,24.17,38.00,18.00
2/15 19:45:59,24.17,38.00,18.00
2/15 19:46:0,24.81,38.00,18.00
2/15 19:46:1,23.85,38.00,18.00
2/15 19:46:3,24.49,38.00,18.00
2/15 19:46:4,22.88,38.00,18.00
2/15 19:46:5,24.81,38.00,18.00
2/15 19:46:6,24.49,38.00,18.00
2/15 19:46:7,24.81,38.00,18.00
2/15 19:46:8,24.49,38.00,18.00
2/15 19:46:10,24.49,38.00,18.00
2/15 19:46:11,24.49,38.00,18.00
2/15 19:46:12,24.17,38.00,18.00
2/15 19:46:13,24.49,38.00,18.00
2/15 19:46:15,24.49,38.00,18.00
2/15 19:46:16,24.81,38.00,18.00
2/15 19:46:17,24.17,38.00,18.00
2/15 19:46:18,24.81,38.00,18.00
2/15 19:46:19,25.14,38.00,18.00
2/15 19:46:20,24.49,38.00,18.00
2/15 19:46:22,24.17,38.00,18.00
2/15 19:46:23,24.17,38.00,18.00
2/15 19:46:24,24.49,38.00,18.00
2/15 19:46:25,24.17,38.00,18.00
2/15 19:46:26,24.49,38.00,18.00
2/15 19:46:27,24.81,38.00,18.00
2/15 19:46:28,24.81,38.00,18.00
2/15 19:46:29,24.49,38.00,18.00
2/15 19:46:30,23.85,38.00,18.00
2/15 19:46:31,24.81,38.00,18.00
2/15 19:46:32,24.17,38.00,18.00
2/15 19:46:34,24.81,38.00,18.00
2/15 19:46:35,24.81,38.00,18.00
2/15 19:46:36,23.85,38.00,18.00
2/15 19:46:37,24.49,38.00,18.00
2/15 19:46:38,24.81,38.00,18.00
2/15 19:46:39,23.53,38.00,18.00
2/15 19:46:41,24.49,38.00,18.00
2/15 19:46:42,24.49,38.00,18.00
2/15 19:46:43,24.49,38.00,18.00
2/15 19:46:44,24.49,38.00,18.00
2/15 19:46:45,24.49,38.00,18.00
2/15 19:46:46,24.17,38.00,18.00
2/15 19:46:48,24.17,38.00,18.00
2/15 19:46:49,24.17,38.00,18.00
2/15 19:46:50,24.49,38.00,18.00
2/15 19:46:51,24.81,38.00,18.00
2/15 19:46:53,24.17,38.00,18.00
2/15 19:46:54,24.49,38.00,18.00
2/15 19:46:55,24.81,38.00,18.00
2/15 19:46:56,24.49,38.00,18.00
2/15 19:46:57,24.49,38.00,18.00
2/15 19:46:58,24.49,38.00,18.00
2/15 19:47:0,25.46,38.00,18.00
2/15 19:47:1,25.14,38.00,18.00
2/15 19:47:2,23.85,38.00,18.00
2/15 19:47:3,24.81,38.00,18.00
2/15 19:47:4,24.49,38.00,18.00
2/15 19:47:5,24.81,38.00,18.00
2/15 19:47:7,23.85,38.00,18.00
2/15 19:47:8,24.49,38.00,18.00
2/15 19:47:9,24.81,38.00,18.00
2/15 19:47:10,24.17,38.00,18.00
2/15 19:47:12,24.81,38.00,18.00
2/15 19:47:13,23.85,38.00,18.00
2/15 19:47:14,24.81,38.00,18.00
2/15 19:47:15,24.49,38.00,18.00
2/15 19:47:16,24.81,38.00,18.00
